RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
747,57.3,13.6,-17.2,-3.9,0.01,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
735,59.3,13.8,-17.2,-3.9,0.25,-43.69,0.15,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
729,59.5,14.2,-14.8,-4.7,0.02,-43.69,0.01,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
739,58.8,14.4,-14.1,-4.7,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
778,55.3,14.1,-13.3,-4.7,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
778,54.8,13.7,-16.4,-4.7,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
747,55.8,13.6,-17.2,-4.7,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
708,57.8,13.8,-17.2,-5.5,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
662,62.0,14.2,-15.6,-5.5,0.14,-43.69,0.08,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
672,63.8,14.7,-14.8,-5.5,0.01,-43.69,0.01,0.00,0.00,0.00,27,16,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
708,61.3,15.2,-14.1,-5.5,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
702,59.3,14.6,-13.3,-5.5,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,197,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
727,58.3,14.1,-12.5,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
748,57.5,13.6,-15.6,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
740,57.8,13.5,-16.4,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
681,60.5,13.9,-16.4,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,27,17,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
579,69.0,14.3,-14.1,0.0,1.52,-43.69,0.89,0.00,0.00,0.00,27,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
805,77.3,14.7,0.8,0.0,1.00,-43.69,0.57,0.03,0.00,0.00,29,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1146,60.5,13.9,1.6,-0.8,0.02,-43.69,0.01,0.00,0.00,0.00,25,16,149,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1043,60.8,13.6,2.3,-0.8,0.06,-43.69,0.03,0.00,0.00,0.00,25,16,158,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
858,70.3,14.0,2.3,0.0,0.66,-43.69,0.39,0.00,0.00,0.00,27,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
835,74.0,14.3,3.9,0.0,0.43,-43.69,0.26,0.00,0.00,0.00,28,16,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
875,72.5,13.5,4.7,0.0,0.05,-43.69,0.03,0.00,0.00,0.00,28,16,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
870,72.3,12.9,-7.0,-0.8,0.07,-43.69,0.04,0.00,0.00,0.00,27,16,185,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
941,71.0,12.9,-7.8,-0.8,0.01,-43.69,0.00,0.00,0.00,0.00,27,16,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
919,69.5,13.5,-1.6,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,177,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
910,69.5,14.1,-0.8,-2.3,0.09,-43.69,0.05,0.00,0.00,0.00,27,16,178,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
932,68.8,14.2,0.8,-2.3,0.03,-43.69,0.01,0.00,0.00,0.00,27,16,175,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
957,67.5,14.0,1.6,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,170,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
906,69.0,14.1,3.1,-2.3,0.07,-43.69,0.04,0.00,0.00,0.00,27,16,178,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
872,70.5,13.9,3.9,-2.3,0.09,-43.69,0.05,0.00,0.00,0.00,27,16,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
799,61.5,13.6,4.7,-1.6,-1.50,-43.69,0.00,0.00,0.89,0.00,27,17,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
763,64.3,13.1,-2.3,-2.3,0.04,-43.69,0.09,0.00,0.07,0.00,27,17,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
807,61.8,13.3,-3.1,-2.3,0.01,-43.69,0.01,0.00,0.01,0.00,27,17,194,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
897,57.8,13.0,-3.1,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,180,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
973,52.3,12.7,-3.9,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,25,18,169,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
975,50.5,12.7,-4.7,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,26,18,167,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
967,50.8,12.7,-6.3,-2.3,0.05,-43.69,0.03,0.00,0.00,0.00,26,17,169,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
943,51.5,12.9,-7.0,-2.3,0.05,-43.69,0.03,0.00,0.00,0.00,26,18,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
872,52.3,13.1,-8.6,-2.3,0.07,-43.69,0.04,0.00,0.00,0.00,26,18,185,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
827,54.8,13.3,-9.4,-2.3,0.01,-43.69,0.00,0.00,0.00,0.00,26,17,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
783,57.3,13.5,-10.2,-2.3,0.03,-43.69,0.02,0.00,0.00,0.00,26,17,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
779,59.5,13.7,-10.2,-2.3,0.09,-43.69,0.05,0.00,0.00,0.00,27,17,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
764,61.8,13.9,-6.3,-2.3,0.09,-43.69,0.06,0.00,0.00,0.00,27,17,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
805,70.3,13.8,0.0,-2.3,0.57,-43.69,0.33,0.00,0.00,0.00,28,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
838,70.0,13.6,0.8,-2.3,0.04,-43.69,0.03,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
877,69.8,13.1,-3.9,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,183,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
869,70.8,13.0,-4.7,-3.1,0.25,-43.69,0.15,0.00,0.00,0.00,27,16,185,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
837,72.5,13.4,-2.3,-3.1,0.27,-43.69,0.16,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
787,73.8,13.6,-1.6,-3.1,0.30,-43.69,0.17,0.00,0.00,0.00,28,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
796,75.3,13.4,-0.8,-3.9,0.25,-43.69,0.14,0.00,0.00,0.00,29,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
772,75.8,13.0,-3.1,-3.9,0.09,-43.69,0.05,0.00,0.00,0.00,29,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
759,76.3,12.8,-3.9,-3.9,0.26,-43.69,0.15,0.00,0.00,0.00,29,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
742,78.5,12.9,-4.7,-3.9,0.35,-43.69,0.21,0.00,0.00,0.00,29,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
716,79.5,13.1,-3.1,-3.9,0.10,-43.69,0.06,0.00,0.00,0.00,29,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
706,80.8,12.8,-4.7,-3.9,0.35,-43.69,0.21,0.00,0.00,0.00,29,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
758,78.5,12.5,-5.5,-4.7,0.03,-43.69,0.02,0.00,0.00,0.00,29,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
815,75.8,12.3,-6.3,-5.5,0.00,-43.69,0.00,0.00,0.00,0.00,29,16,196,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
863,72.8,12.5,-7.0,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
927,70.5,13.1,-7.8,-7.8,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,175,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
951,67.8,13.6,-5.5,-7.8,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,172,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1014,70.5,14.1,-4.7,-8.6,0.77,-43.68,0.36,0.10,0.00,0.00,26,15,163,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1150,79.8,15.1,-2.3,-6.3,0.25,-43.69,0.12,0.02,0.00,0.00,26,14,141,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1242,77.0,15.7,0.0,-7.0,0.01,-43.69,0.00,0.00,0.00,0.00,25,14,131,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1363,72.8,14.7,2.3,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1517,69.3,14.1,4.7,-4.7,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1609,58.8,13.4,4.7,-1.6,-1.25,-43.69,0.00,0.00,0.37,0.37,23,13,123,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1535,37.8,12.5,-4.7,-0.8,-0.73,-43.69,0.00,0.00,0.42,0.00,24,15,125,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1445,38.5,13.1,-6.3,-0.8,0.01,-43.69,0.01,0.00,0.00,0.00,25,15,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1364,40.5,14.0,-0.8,-0.8,0.05,-43.69,0.03,0.00,0.00,0.00,25,16,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1323,41.8,13.7,-4.7,-1.6,0.19,-43.69,0.11,0.00,0.00,0.00,25,16,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
815,57.0,13.3,0.0,-5.5,1.03,-43.64,0.56,0.05,0.00,0.00,26,16,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
891,76.0,13.3,0.0,-7.8,1.46,-43.69,0.86,0.00,0.00,0.00,27,15,180,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
913,77.8,14.0,0.8,-7.0,0.46,-43.69,0.27,0.00,0.00,0.00,27,15,177,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
950,75.8,14.5,1.6,-7.8,0.01,-43.69,0.01,0.00,0.00,0.00,27,15,170,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
999,74.5,15.0,4.7,-7.8,0.01,-43.69,0.01,0.00,0.00,0.00,27,15,163,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
987,73.8,14.8,7.0,-8.6,0.01,-43.69,0.01,0.00,0.00,0.00,27,15,164,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1034,73.8,14.7,9.4,-8.6,0.01,-43.69,0.01,0.00,0.00,0.00,27,15,158,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1065,72.5,14.5,10.9,-8.6,0.01,-43.69,0.00,0.00,0.00,0.00,26,15,152,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1121,71.3,14.3,12.5,-8.6,0.01,-43.69,0.01,0.00,0.00,0.00,26,14,149,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1097,70.3,14.1,14.1,-9.4,0.00,-43.69,0.00,0.00,0.00,0.00,26,14,147,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1162,69.5,13.7,14.8,-9.4,0.05,-43.69,0.03,0.00,0.00,0.00,25,14,141,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1179,68.0,13.5,15.6,-8.6,0.01,-43.69,0.01,0.00,0.00,0.00,25,14,134,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1197,67.3,13.2,7.8,-8.6,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,131,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1227,67.3,13.2,7.0,-7.8,0.05,-43.69,0.03,0.00,0.00,0.00,25,14,131,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1271,65.5,13.5,10.9,-6.3,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1296,65.0,13.3,8.6,-5.5,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1295,63.5,13.1,7.8,-4.7,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1305,63.0,13.3,7.0,-4.7,0.01,-43.69,0.01,0.00,0.00,0.00,24,14,130,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1353,62.3,13.3,7.0,-3.9,0.00,-43.69,0.00,0.00,0.00,0.00,24,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1352,61.0,13.1,7.0,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1376,60.3,13.2,6.3,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1410,58.3,13.1,5.5,-2.3,0.01,-43.69,0.01,0.00,0.00,0.00,23,14,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1442,57.8,13.1,5.5,-2.3,0.00,-43.69,0.00,0.00,0.00,0.00,23,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1424,56.5,13.1,4.7,-2.3,-0.21,-43.69,0.01,0.00,0.13,0.00,23,14,127,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1393,41.0,13.0,3.9,-0.8,-0.45,-43.69,0.00,0.00,0.25,0.01,24,16,128,
